formatted_date,portfolio_price
2013-10-17,-0.2969389483071965
2013-10-18,1.3199357333489181
2013-10-21,0.015852828326879696
2013-10-22,-0.3984157343343092
2013-10-23,-1.405713896664537
2013-10-24,-0.8335119989295987
2013-10-25,-1.0209417607428506
2013-10-28,1.994057717642477
2013-10-29,-0.6861639903442852
2013-10-30,0.16313618672509514
2013-10-31,0.10903853190263157
2013-11-01,-1.0468222899908748
2013-11-04,-1.6662790320372411
2013-11-05,-1.30718951757112
2013-11-06,-2.20127767557293
2013-11-07,0.7602159663070823
2013-11-08,0.9370423861359141
2013-11-11,-0.6829110024089046
2013-11-12,-1.783019877289661
2013-11-13,-2.578390718196731
2013-11-14,-0.5593416689100545
2013-11-15,-0.8499680461261135
2013-11-18,0.15019551353057967
2013-11-19,-1.3274226613801525
2013-11-20,1.320095887676222
2013-11-21,-2.8932195878661946
2013-11-22,-0.1514853245902135
2013-11-25,0.14527749606443568
2013-11-26,0.015598264003708187
2013-11-27,-0.4392835359575654
2013-11-29,0.5819466994783622
2013-12-02,-0.23959547949990004
2013-12-03,0.7706499856840563
2013-12-04,-1.1838334759565858
2013-12-05,0.4050851435774152
2013-12-06,0.9279665608805857
2013-12-09,0.2792170925008153
2013-12-10,-0.03364169880979759
2013-12-11,-1.7036166047139534
2013-12-12,-1.6672568326621635
2013-12-13,-0.5697090716165696
2013-12-16,-0.6117230847448304
2013-12-17,-1.3633634891272526
2013-12-18,1.5089947056152992
2013-12-19,-0.8927269558187741
2013-12-20,0.9884337492575793
2013-12-23,-0.5138283849546298
2013-12-24,1.6782174296124106
2013-12-26,-0.9858641046912712
2013-12-27,-0.9180165058267704
2013-12-30,0.667420927749743
2013-12-31,-2.5809497334150397
2014-01-02,-0.681788684135872
2014-01-03,0.3559436022398317
2014-01-06,-0.5302672540746041
2014-01-07,0.5244555151880924
2014-01-08,1.2856881949672136
2014-01-09,-0.6664429719568783
2014-01-10,1.013053397580386
2014-01-13,1.7158031787179087
2014-01-14,-0.06802664847890633
2014-01-15,0.05759880008824747
2014-01-16,0.9058081000456059
2014-01-17,0.6204332841622691
2014-01-21,0.8163358952266345
2014-01-22,-1.214939545491039
2014-01-23,-1.9175790142836615
2014-01-24,-1.0086362990101716
2014-01-27,-1.6790075449363402
2014-01-28,-0.8004475176556102
2014-01-29,-0.35778433965417167
2014-01-30,-0.6964351420653151
2014-01-31,1.215616582877835
2014-02-03,-1.7022901060645304
2014-02-04,-0.6054604428772151
2014-02-05,-0.6143842608922985
2014-02-06,0.6052266965982913
2014-02-07,-1.5101047224015587
2014-02-10,-0.29601446671549997
2014-02-11,-1.7928992011446554
2014-02-12,2.0546553593703782
2014-02-13,-0.6092706699382453
2014-02-14,0.36073534450014555
2014-02-18,-0.15009148252568433
2014-02-19,-0.9774139967366737
2014-02-20,0.47137273487860815
2014-02-21,-0.48021917258968094
2014-02-24,-0.37335224413517387
2014-02-25,0.6332789477097922
2014-02-26,-0.5510813368140562
2014-02-27,-0.8807502996824258
2014-02-28,-3.828893003108884
2014-03-03,-0.2168905163095773
2014-03-04,1.8615174221874462
2014-03-05,0.7654209396084399
2014-03-06,-0.8965119466163646
2014-03-07,-2.301698565603272
2014-03-10,0.07419192150136822
2014-03-11,-0.3065325665974811
2014-03-12,-1.96409313759412
2014-03-13,0.48400227412031344
2014-03-14,-0.47041366055709755
2014-03-17,-0.8024737874278357
2014-03-18,1.0492399584792438
2014-03-19,-3.5270302961764948
2014-03-20,0.047032259590612795
2014-03-21,-1.3449463700846185
2014-03-24,-0.39455993248768173
2014-03-25,-2.129113015183467
2014-03-26,3.268887924206192
2014-03-27,0.3496503673697502
2014-03-28,-1.1977041904903651
2014-03-31,0.7925916842695404
2014-04-01,-0.5710582742579007
2014-04-02,2.14857962368156
2014-04-03,1.700353349851726
2014-04-04,-0.8297724683861859
2014-04-07,-1.5363908120395482
2014-04-08,-1.4065097441523133
2014-04-09,-3.388473834643837
2014-04-10,1.506503531219682
2014-04-11,1.0758529755625557
2014-04-14,-2.570843131696141
2014-04-15,-0.21976021122907094
2014-04-16,-1.1160056253034194
2014-04-17,-0.2319279726150026
2014-04-21,-0.4863629819057136
2014-04-22,-1.7969472440403362
2014-04-23,0.9245528566377113
2014-04-24,-1.0518679777122533
2014-04-25,-0.5449068049498264
2014-04-28,0.43957785684176137
2014-04-29,-0.6759562327829673
2014-04-30,-0.2844288774347028
2014-05-01,4.7620655158734975
2014-05-02,-0.3556138652362656
2014-05-05,-1.2732106464128674
2014-05-06,0.08225823187502034
2014-05-07,-1.6368027208198155
2014-05-08,-1.5846732925029494
2014-05-09,-1.008746793146808
2014-05-12,-1.5530871937823658
2014-05-13,-0.9501808837226029
2014-05-14,-1.2003300554494374
2014-05-15,1.1209852140953813
2014-05-16,0.8169969701928228
2014-05-19,-3.3347058284403013
2014-05-20,-1.6599737923571867
2014-05-21,1.1612916580458033
2014-05-22,-1.5063379462671884
2014-05-23,-1.1671875865471912
2014-05-27,-0.7934961125964102
2014-05-28,0.41696425667157083
2014-05-29,-0.8058804809234895
2014-05-30,-2.8261736174602907
2014-06-02,0.6628121831396971
2014-06-03,-1.7136763414030132
2014-06-04,-0.004960934046508992
2014-06-05,-0.027788443123449164
2014-06-06,0.5639121745984306
2014-06-09,-1.4880950176236227
2014-06-10,-1.6605127601478578
2014-06-11,-1.357697319853863
2014-06-12,0.6740646378353348
2014-06-13,-1.4225017111680767
2014-06-16,-0.7054927331396332
2014-06-17,-0.5545365840490785
2014-06-18,0.10816755166660072
2014-06-19,-0.3706330975625105
2014-06-20,-0.9125654425976357
2014-06-23,-0.10376689239016226
2014-06-24,-0.5392450147123522
2014-06-25,0.5292017070238598
2014-06-26,0.2253501689483718
2014-06-27,-2.996912162339159
2014-06-30,-2.424502928564801
2014-07-01,-3.4943802759917135
2014-07-02,-2.4019592577922433
2014-07-03,0.6468913630790056
2014-07-07,0.6792536842654966
2014-07-08,-0.36112072708564474
2014-07-09,0.300896725803775
2014-07-10,-0.2968672031089644
2014-07-11,0.19272942565194057
2014-07-14,-1.5505158782063415
2014-07-15,-0.6032080228050299
2014-07-16,-0.29201988011191093
2014-07-17,0.633542388624994
2014-07-18,0.7229228766546203
2014-07-21,0.4297101509117959
2014-07-22,-0.7528218551753985
2014-07-23,-0.7906905895133322
2014-07-24,0.528389874428789
2014-07-25,1.5060756251717606
2014-07-28,-0.7221459845880414
2014-07-29,-0.25025526033399
2014-07-30,0.0529632322352658
2014-07-31,-1.1945747132342195
2014-08-01,0.534491530433575
2014-08-04,-1.227353805878292
2014-08-05,-1.4274084502159858
2014-08-06,0.004020886679785834
2014-08-07,-0.21471876962105968
2014-08-08,-1.4672986130985386
2014-08-11,-1.353693233543957
2014-08-12,-3.4804193670152497
2014-08-13,-0.43344631112618726
2014-08-14,-0.8524722538867155
2014-08-15,-0.961440972843695
2014-08-18,-0.1327526323768812
2014-08-19,-0.2616370786545633
2014-08-20,-2.530580423777005
2014-08-21,-0.4747674253233507
2014-08-22,0.5073037995076105
2014-08-25,-1.4700735739998652
2014-08-26,-1.406067975228049
2014-08-27,-1.4062916614741272
2014-08-28,-0.32933941389472854
2014-08-29,-0.7196366429800611
2014-09-02,-0.3841281170424714
2014-09-03,-1.958016694384038
2014-09-04,-0.3109883767933115
2014-09-05,-0.9816111819871797
2014-09-08,-0.10341593728305555
2014-09-09,-1.3397022612588119
2014-09-10,-1.6387759651051863
2014-09-11,-1.3336574890477335
2014-09-12,-1.3893800274826384
2014-09-15,0.7779126295000135
2014-09-16,-1.428648387263798
2014-09-17,0.25336524374783576
2014-09-18,-1.1330022057524562
2014-09-19,-2.2240795378707636
2014-09-22,-2.6522467467829416
2014-09-23,0.6152840063601034
2014-09-24,-1.2242992761643081
2014-09-25,-0.7847533229708923
2014-09-26,0.30224760563239766
2014-09-29,-1.5732410533123296
2014-09-30,-0.47992143121463887
2014-10-01,-0.8354106559241886
2014-10-02,-0.9167730071787263
2014-10-03,-0.4475739796519112
2014-10-06,-2.845459453107594
2014-10-07,0.8059713313239422
2014-10-08,-0.6828676370440925
2014-10-09,-0.5137996635120416
2014-10-10,-1.0701448191076486
2014-10-13,-1.8675669128318495
2014-10-14,-2.80415092324607
2014-10-15,0.4140291271149936
2014-10-16,1.6890134997992436
2014-10-17,-1.0750970424440447
2014-10-20,0.5138666740837989
2014-10-21,-0.10579186952968654
2014-10-22,-1.8918286917309872
2014-10-23,0.6508762411466722
2014-10-24,-0.7783310936538798
2014-10-27,-0.8519123653957492
2014-10-28,-1.2724568056920569
2014-10-29,-0.2375197474135544
2014-10-30,-1.3582235088637582
2014-10-31,-0.4424041080038774
2014-11-03,-1.4945402164117
2014-11-04,-0.4433653544653633
2014-11-05,-1.025645897524335
2014-11-06,-1.9160463670881849
2014-11-07,0.020343705229060805
2014-11-10,-2.571421999517275
2014-11-11,0.6612054994012858
2014-11-12,-0.32686937088777757
2014-11-13,-1.8508460881083073
2014-11-14,-0.9699435833359216
2014-11-17,-0.17322134448128837
2014-11-18,-0.21986145815821143
2014-11-19,-0.541996851862404
2014-11-20,-2.1342985867202695
2014-11-21,-1.6688301146104991
2014-11-24,-3.443104050860306
2014-11-25,-0.44856664226700127
2014-11-26,-0.30416464624216516
2014-11-28,4.397553443020694
2014-12-01,-2.804168241534626
2014-12-02,-0.8994137860919368
2014-12-03,0.45936568325516014
2014-12-04,-2.0232931989602094
2014-12-05,0.6286936994679256
2014-12-08,-1.8758928690022587
2014-12-09,1.181712084523453
2014-12-10,-1.1292272284676694
2014-12-11,-2.1174652077915685
2014-12-12,0.49662794750525174
2014-12-15,2.432709720794927
2014-12-16,-5.812059939852653
2014-12-17,0.5812260159978087
2014-12-18,-0.7352193566082758
2014-12-19,-2.8637117999422292
2014-12-22,1.475640785752201
2014-12-23,-1.4164316763585045
2014-12-24,-0.6366932647926284
2014-12-26,-0.7309934887156675
2014-12-29,0.5942102300513077
2014-12-30,-0.20999337976335655
2014-12-31,-1.6224725645243678
2015-01-02,-0.8937882962520529
2015-01-05,-1.1620259556351316
2015-01-06,0.5594990617979475
2015-01-07,-1.3109637583892388
2015-01-08,0.051368483180533206
2015-01-09,0.889999639440451
2015-01-12,-1.1367381415223357
2015-01-13,-1.3586409731946079
2015-01-14,0.7262295118247624
2015-01-15,-1.9628595963533821
2015-01-16,-0.37304726730732946
2015-01-20,-0.4685881213017702
2015-01-21,-1.3403932099598717
2015-01-22,1.0027225504581494
2015-01-23,2.747011484810578
2015-01-26,1.6079426479814953
2015-01-27,0.2039360482112338
2015-01-28,0.8387984344605783
2015-01-29,-1.5159156157383673
2015-01-30,0.2794975904895647
2015-02-02,-0.908322982615608
2015-02-03,-0.5258846779972116
2015-02-04,3.3214058703193023
2015-02-05,0.2310404655955139
2015-02-06,-0.9079122018372436
2015-02-09,-0.9262967913660611
2015-02-10,0.5704779859727259
2015-02-11,-1.74765753757569
2015-02-12,0.2974732779494051
2015-02-13,-1.3331010613978826
2015-02-17,2.4033061086262206
2015-02-18,-1.938828760022284
2015-02-19,0.625195127118933
2015-02-20,-0.6414773975833143
2015-02-23,-0.4390976411427343
2015-02-24,0.24513801399477025
2015-02-25,1.3373543920948407
2015-02-26,1.132584908797539
2015-02-27,2.709807880264177
2015-03-02,0.6190150852373473
2015-03-03,-1.156873961439005
2015-03-04,0.5607912979115554
2015-03-05,-0.07271237817017122
2015-03-06,-0.5103299594117394
2015-03-09,0.05523393582330499
2015-03-10,-0.14660465578524054
2015-03-11,-2.1046762479414
2015-03-12,-0.4981232214261617
2015-03-13,1.701145951682454
2015-03-16,-1.1804441621584831
2015-03-17,1.2691087868354605
2015-03-18,0.3582260170880265
2015-03-19,-0.14332938637830783
2015-03-20,2.209076593357618
2015-03-23,-0.31333432054639127
2015-03-24,-0.4879243056480627
2015-03-25,0.04652697573190533
2015-03-26,0.702641673489917
2015-03-27,-0.2975854197111489
2015-03-30,-0.47124233087562184
2015-03-31,0.18555550018405556
2015-04-01,2.3544564420159815
2015-04-02,-0.4455597281211972
2015-04-06,-1.2597197702681204
2015-04-07,-1.075039973745786
2015-04-08,-1.1612280619042623
2015-04-09,-2.099030164450359
2015-04-10,-0.2286743187107012
2015-04-13,0.5363650388356462
2015-04-14,-1.0798302597770506
2015-04-15,-0.8063297019593594
2015-04-16,-1.2479780204517161
2015-04-17,0.15784644461014394
2015-04-20,-0.6204713296063213
2015-04-21,0.2721487055564311
2015-04-22,-0.37258510080179885
2015-04-23,-0.6049947426486065
2015-04-24,-0.35994864242598207
2015-04-27,-0.7019454486338811
2015-04-28,-0.7251068053664185
2015-04-29,-1.849407573733854
2015-04-30,-0.5965922182201262
2015-05-01,-1.3652939874382664
2015-05-04,-0.17088059376296263
2015-05-05,-0.3164264176640558
2015-05-06,1.1297900199531963
2015-05-07,-1.8227294633632316
2015-05-08,-0.36916282138525847
2015-05-11,0.8718648258652377
2015-05-12,-2.0262513678467466
2015-05-13,-0.3142658063474471
2015-05-14,0.22948789716494036
2015-05-15,-0.05743741668445344
2015-05-18,0.025594827840749613
2015-05-19,-3.3763465784951854
2015-05-20,0.9473828590942336
2015-05-21,-1.59570973155334
2015-05-22,-0.04439258425758612
2015-05-26,-1.7334606004432558
2015-05-27,-0.5829158955941859
2015-05-28,0.38311345538289643
2015-05-29,1.4045107242284534
2015-06-01,-1.905801750175078
2015-06-02,-1.188376854430948
2015-06-03,0.20388326139830773
2015-06-04,-1.048672824369269
2015-06-05,-3.31305967581557
2015-06-08,1.9277788145958576
2015-06-09,-0.9023793251020535
2015-06-10,0.7507754394737244
2015-06-11,-0.3965692763160027
2015-06-12,-1.4169210740877758
2015-06-15,0.422017762047278
2015-06-16,0.5503195170753813
2015-06-17,0.0957630792737199
2015-06-18,-1.3005378122834739
2015-06-19,-0.19520822818553096
2015-06-22,-0.7160188052669941
2015-06-23,-1.384100470463012
2015-06-24,-0.5965909983571593
2015-06-25,-1.5953442150656716
2015-06-26,-2.292773040570175
2015-06-29,0.5557570241697322
2015-06-30,-0.4984546758139304
2015-07-01,-2.1012293280071
2015-07-02,-2.009716583402525
2015-07-06,1.775964531591908
2015-07-07,-0.22457934132691348
2015-07-08,-3.1177342911899673
2015-07-09,-0.2801839993501178
2015-07-10,0.27105354785558206
2015-07-13,-0.6830078511903984
2015-07-14,0.030460771113598295
2015-07-15,-0.027155514746165923
2015-07-16,-0.2708239770132291
2015-07-17,0.5795263086650714
2015-07-20,0.6419223945222403
2015-07-21,0.9209336747521318
2015-07-22,0.3183440054654121
2015-07-23,-1.3153158457418985
2015-07-24,-0.5510738971157229
2015-07-27,-1.4756036403600559
2015-07-28,-0.6969434622873881
2015-07-29,0.47643460446002417
2015-07-30,-1.4305104147823615
2015-07-31,0.05140948957648601
2015-08-03,-2.3518906597630274
2015-08-04,-0.2766847872461409
2015-08-05,-1.0980449653584632
2015-08-06,-1.1578181855111016
2015-08-07,-0.920948799802257
2015-08-10,0.2766312166058904
2015-08-11,-0.36721506793136627
2015-08-12,-1.9475049861415945
2015-08-13,-3.925935763156118
2015-08-14,0.20545918383491707
2015-08-17,-1.11879371497755
2015-08-18,0.025621389900269933
2015-08-19,0.5922942511107794
2015-08-20,1.061513008184733
2015-08-21,-3.16873643703122
2015-08-24,-1.9296736352526127
2015-08-25,-0.17535862965380347
2015-08-26,0.5344941264581105
2015-08-27,-2.5161337735334817
2015-08-28,-0.3265562190399815
2015-08-31,1.2151342879935325
2015-09-01,-1.1343454781344497
2015-09-02,0.9140554779567769
2015-09-03,2.9047346692156384
2015-09-04,-0.7648687738934702
2015-09-08,0.92811363399881
2015-09-09,-0.9087150632523723
2015-09-10,-1.3168373205904202
2015-09-11,0.5310316132066709
2015-09-14,0.41047415608400273
2015-09-15,0.44407340250672017
2015-09-16,-0.13936827123869
2015-09-17,0.6989684880086223
2015-09-18,-0.9997613278111042
2015-09-21,-0.33999328413308133
2015-09-22,-1.945587874194124
2015-09-23,-1.55477445422839
2015-09-24,0.08969403506524885
2015-09-25,-0.7418436181755803
2015-09-28,-0.30083905033499053
2015-09-29,-0.7178264180367516
2015-09-30,-3.7704772846419283
2015-10-01,-0.3813665257175993
2015-10-02,-6.615116377323998
2015-10-05,-0.46524939470879995
2015-10-06,1.376283220513868
2015-10-07,-2.8091066181227395
2015-10-08,-0.8842336081725108
2015-10-09,0.1071598240822169
2015-10-12,-1.0664217006841126
2015-10-13,1.8376245745737172
2015-10-14,-1.95040716149813
2015-10-15,3.6181248054284496
2015-10-16,-0.4686722193380665
2015-10-19,-0.4085145992870763
2015-10-20,0.3519435993080298
2015-10-21,-1.061367643427752
2015-10-22,0.5934142403245519
2015-10-23,0.9069857557279865
2015-10-26,-0.08555919093259606
2015-10-27,0.4090336325662973
2015-10-28,-0.2283190014435558
2015-10-29,-0.9363417219887273
2015-10-30,0.35252794380419383
2015-11-02,-0.28145474784802277
2015-11-03,-0.016190134776837478
2015-11-04,-0.20903504825865699
2015-11-05,-1.2814981455079975
2015-11-06,-0.44450156508881594
2015-11-09,0.4551265093142957
2015-11-10,-0.9668337064153074
2015-11-11,-0.42252035871512783
2015-11-12,-0.8183426158131991
2015-11-13,-0.039273973840591433
2015-11-16,-4.501346475315528
2015-11-17,-0.4218999715652444
2015-11-18,0.525935810035667
2015-11-19,-1.691817268252217
2015-11-20,-2.1605942558490647
2015-11-23,-1.4941038330142615
2015-11-24,-0.7730575977528621
2015-11-25,-0.3680947239420175
2015-11-27,-1.6472773003036398
2015-11-30,1.7529890655523301
2015-12-01,-1.4203082753029561
2015-12-02,-0.3992278125424653
2015-12-03,0.21642262687241284
2015-12-04,0.6814828180935665
2015-12-07,-2.2952570526726976
2015-12-08,-0.7016345959349795
2015-12-09,-1.4522012783645604
2015-12-10,-0.9008552180333341
2015-12-11,-1.6928782143033034
2015-12-14,-0.3824222178856383
2015-12-15,0.7451427010604097
2015-12-16,-0.7872521441509505
2015-12-17,-1.6040450056526647
2015-12-18,-0.6652565676634905
2015-12-21,-2.636928483285335
2015-12-22,-0.9414258726463938
2015-12-23,-0.1212899660435963
2015-12-24,0.6023317135019752
2015-12-28,-1.1631981216286293
2015-12-29,0.938145207137128
2015-12-30,-0.04275016286537031
2015-12-31,1.042374731135448
2016-01-04,0.3605453466446052
2016-01-05,-1.077757003856417
2016-01-06,-0.23541111184417063
2016-01-07,-0.7719677800791187
2016-01-08,-0.5673546764183821
2016-01-11,-3.1138091345143204
2016-01-12,-2.948675406788301
2016-01-13,-1.568853013126075
2016-01-14,0.862217013890696
2016-01-15,1.6091625435658927
2016-01-19,1.35819167072224
2016-01-20,-1.1888426503812206
2016-01-21,1.849389419111676
2016-01-22,0.5339737183463796
2016-01-25,0.18133006458908207
2016-01-26,0.218119319598136
2016-01-27,0.7502194638865253
2016-01-28,-0.6099062728202029
2016-01-29,0.9012870031052972
2016-02-01,0.4207260148612305
2016-02-02,0.45198376239106985
2016-02-03,-0.4214262062560045
2016-02-04,-1.1982076369628598
2016-02-05,0.342258931222991
2016-02-08,2.951272164028039
2016-02-09,-0.41158909837333885
2016-02-10,0.1334290883410112
2016-02-11,-0.20469881230764375
2016-02-12,0.3876204269051244
2016-02-16,-0.7583011661590988
2016-02-17,1.0311456281387088
2016-02-18,-1.3706890775963247
2016-02-19,-0.8035360794988143
2016-02-22,-1.256475604017411
2016-02-23,-0.9586822893054414
2016-02-24,-0.6952595361304172
2016-02-25,-0.35435630915214167
2016-02-26,-0.9846273588087165
2016-02-29,-1.2302751509670515
2016-03-01,0.8136769359320376
2016-03-02,-0.20728277269688408
2016-03-03,-0.9076414853890619
2016-03-04,-0.4148830445174692
2016-03-07,-1.0374151745525275
2016-03-08,1.1538071710350677
2016-03-09,1.48497698729768
2016-03-10,0.12032500019995006
2016-03-11,-0.6306506226700114
2016-03-14,-0.5616654782002198
2016-03-15,-1.8622600216328895
2016-03-16,0.31389221801690076
2016-03-17,-0.055160916188932575
2016-03-18,-2.5780857988314505
2016-03-21,-0.9080866564121266
2016-03-22,-0.19923484048088747
2016-03-23,1.88813309049216
2016-03-24,-1.5492565112767764
2016-03-28,-0.8189170140344876
2016-03-29,1.7013518748768903
2016-03-30,0.6037154461002081
2016-03-31,-1.8700652676533531
2016-04-01,0.13378177049277107
2016-04-04,-1.200082737058586
2016-04-05,-1.0107895960693913
2016-04-06,-0.16961503469445816
2016-04-07,-0.16390196546270658
2016-04-08,-1.1796455436962303
2016-04-11,0.09855052236566875
2016-04-12,-0.022014132104243696
2016-04-13,-0.7901211509245002
2016-04-14,0.07266805671410229
2016-04-15,-0.16703662401903988
2016-04-18,0.2689749897604301
2016-04-19,0.4411216704853007
2016-04-20,-0.6763995115972105
2016-04-21,-0.6362991377540622
2016-04-22,-2.0312208016036024
2016-04-25,0.9662740771029398
2016-04-26,0.39534748537894643
2016-04-27,1.0632932479685449
2016-04-28,-1.425451692477269
2016-04-29,-0.8237579916081609
2016-05-02,-1.5858496343413542
2016-05-03,-0.37340850953550225
2016-05-04,-0.1643255553560701
2016-05-05,-2.8227248798447713
2016-05-06,-0.794668163376759
2016-05-09,-0.6356210951480591
2016-05-10,-1.471212313613395
2016-05-11,-1.126847365839113
2016-05-12,0.20473459770299648
2016-05-13,-1.105959036902066
2016-05-16,-1.1233898665817477
2016-05-17,-1.4492576284777823
2016-05-18,1.2259173108848083
2016-05-19,0.6336596128336044
2016-05-20,0.7919788995948752
2016-05-23,1.2752772538912553
2016-05-24,-0.05725015205839028
2016-05-25,-0.825825174821175
2016-05-26,-0.10747835338050953
2016-05-27,1.129857116951773
2016-05-31,0.9144588157215945
2016-06-01,0.1494214867349283
2016-06-02,0.9672778602834043
2016-06-03,0.7089098003012905
2016-06-06,1.476146010002077
2016-06-07,1.0235127374351691
2016-06-08,0.9835369297926002
2016-06-09,0.48006266071043413
2016-06-10,-0.4788721845811303
2016-06-13,-0.6131034888753534
2016-06-14,0.90528101398351
2016-06-15,0.9038614968091182
2016-06-16,0.6611463358040196
2016-06-17,-0.7881423163188438
2016-06-20,-1.2493049797783378
2016-06-21,-0.5349894275252397
2016-06-22,-1.6831276168887923
2016-06-23,-2.3315819253770798
2016-06-24,0.5556708489076034
2016-06-27,1.1878221015864077
2016-06-28,-0.7053941708484531
2016-06-29,0.1865343497006985
2016-06-30,2.0237510282103934
2016-07-01,1.0062337347185109
2016-07-05,0.242901039078577
2016-07-06,-1.3976448963841068
2016-07-07,-0.007483330179280823
2016-07-08,0.9078286143574685
2016-07-11,0.5276374235162405
2016-07-12,-1.3696999292566912
2016-07-13,0.14440885117531735
2016-07-14,0.7159239941434247
2016-07-15,0.406532963878167
2016-07-18,1.082515063845618
2016-07-19,0.46816750161835663
2016-07-20,0.2081688735908897
2016-07-21,0.39281603355467964
2016-07-22,-0.513805016779936
2016-07-25,0.10480424202311069
2016-07-26,-0.3880658941445417
2016-07-27,1.1540130029028541
2016-07-28,0.40848977191383445
2016-07-29,-0.7104608886022711
2016-08-01,-0.7138131009607532
2016-08-02,0.047892277108833085
2016-08-03,0.5700200683917057
2016-08-04,0.4987622711742119
2016-08-05,-0.021457241599577334
2016-08-08,-0.5205155554776808
2016-08-09,0.04800001309792198
2016-08-10,-0.47530072368211423
2016-08-11,0.9246974907380173
2016-08-12,0.11269119385545336
2016-08-15,1.3978077876565467
2016-08-16,-0.8258118959893201
2016-08-17,-0.527860166139076
2016-08-18,1.2156157336562332
2016-08-19,1.0608319198583844
2016-08-22,0.20160247770406825
2016-08-23,0.42185375743094117
2016-08-24,0.4421673480310792
2016-08-25,-1.8569542636113505
2016-08-26,-0.023474066294408718
2016-08-29,0.2638267120076652
2016-08-30,0.6681331313611008
2016-08-31,-1.7605001634504605
2016-09-01,-3.938482058460862
2016-09-02,0.09452897692017
2016-09-06,-0.08621432510038783
2016-09-07,1.0097831943793483
2016-09-08,0.02011004635901546
2016-09-09,1.8232208740849434
2016-09-12,0.4128229171727176
2016-09-13,0.5108357504608126
2016-09-14,-0.7969422078638233
2016-09-15,0.03617602002325474
2016-09-16,-0.4481172157496535
2016-09-19,-2.0706992775864554
2016-09-20,3.0533336955017463
2016-09-21,-0.5037348132368334
2016-09-22,0.4820565034311923
2016-09-23,0.07257521722494743
2016-09-26,1.9518184534226977
2016-09-27,0.6760038066099763
2016-09-28,0.3896525610483524
2016-09-29,2.6924535000920056
2016-09-30,0.7142444482177777
2016-10-03,-0.36862940496004637
2016-10-04,0.22159072275742075
2016-10-05,-0.6698853791368439
2016-10-06,0.05601445848588672
2016-10-07,0.3735580991764442
2016-10-10,-0.49024350872870404
2016-10-11,0.6071055082294405
2016-10-12,-0.10276387311425328
2016-10-13,2.2621050954038613
2016-10-14,1.376574209955399
2016-10-17,0.7860648808773438
2016-10-18,0.5052722683070826
2016-10-19,1.9126248178523566
2016-10-20,0.724989854434222
2016-10-21,-0.511146448138731
2016-10-24,1.8404951150586366
2016-10-25,-0.11540766822639892
2016-10-26,-1.641663684305328
2016-10-27,-0.22846949232121783
2016-10-28,0.1601297261773343
2016-10-31,1.185178541925263
2016-11-01,-0.6508786563758162
2016-11-02,0.7850989075980855
2016-11-03,-0.7926511428929353
2016-11-04,-0.6539150335136074
2016-11-07,-1.3522809830600107
2016-11-08,2.060690322318024
2016-11-09,0.02131794417936415
2016-11-10,2.46502411967037
2016-11-11,1.7879202893136554
2016-11-14,-0.1470416414551268
2016-11-15,0.4647345619605925
2016-11-16,1.206832526636264
2016-11-17,0.8673993808403291
2016-11-18,1.2440172254083883
2016-11-21,-1.2864895940467387
2016-11-22,0.9764420362105466
